# AssistMe Backend CI Dependencies - Minimal for GitHub Actions
# This is a stripped-down version for CI/CD pipelines

# Core Framework (minimum for syntax check and import validation)
fastapi>=0.115.0,<0.116.0
uvicorn>=0.32.0,<0.33.0
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0

# HTTP Clients
httpx>=0.28.0,<0.29.0
aiohttp>=3.11.0,<4.0.0

# Database (for import validation)
sqlalchemy>=2.0.36,<2.1.0

# File handling
aiofiles>=24.1.0,<25.0.0
python-multipart>=0.0.17

# Environment
python-dotenv>=1.0.1,<2.0.0

# Security (for import validation)
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Structured logging
structlog>=24.4.0,<25.0.0

# Retry logic
tenacity>=9.0.0,<10.0.0

# Serialization
orjson>=3.10.11,<4.0.0

# Linting (installed in CI step)
# flake8 and mypy are installed separately in the workflow
